FID	GEOID	CensusTract	INTPTLAT	INTPTLON	Employed_2011	Employed_2012	Employed_2013	Employed_2014	Employed_2015	 WorkCommutePT_2011	 WorkCommutePT_2012	 WorkCommutePT_2013	 WorkCommutePT_2014	 WorkCommutePT_2015	TotalWorkersPTPer_2011	TotalWorkersPTPer_2012	TotalWorkersPTPer_2013	TotalWorkersPTPer_2014	TotalWorkersPTPer_2015
60	53033005900	59	47.6492259	-122.3685688	4605	4878	4862	4788	4600	832	735	597	434	326	18.07	15.07	12.28	9.06	7.09
48	53033003900	39	47.6794117	-122.2823414	1452	1536	1573	1576	1556	152	131	154	127	118	10.47	8.53	9.79	8.06	7.58
113	53033012100	121	47.507595	-122.3873799	1440	1465	1550	1550	1569	53	56	72	97	127	3.68	3.82	4.65	6.26	8.09
7	53033000500	5	47.7224094	-122.3710555	1516	1437	1460	1529	1537	125	131	135	150	148	8.25	9.12	9.25	9.81	9.63
71	53033005600	56	47.6405468	-122.4071053	2977	2918	3006	2925	3004	219	207	269	288	315	7.36	7.09	8.95	9.85	10.49
63	53033006300	63	47.63214	-122.2775439	2601	2609	2572	2501	2382	229	187	204	232	258	8.8	7.17	7.93	9.28	10.83
106	53033010800	108	47.5440342	-122.3498743	2625	2666	2649	2559	2480	300	304	282	288	285	11.43	11.4	10.65	11.25	11.49
103	53033010200	102	47.555977	-122.2657498	2408	2298	2314	2359	2528	371	308	279	287	304	15.41	13.4	12.06	12.17	12.03
98	53033009600	96	47.5899898	-122.3882351	2782	2714	2777	2768	2955	414	444	416	450	361	14.88	16.36	14.98	16.26	12.22
15	53033003400	34	47.6740646	-122.3617463	2186	2154	2026	2204	2061	157	202	198	257	256	7.18	9.38	9.77	11.66	12.42
101	53033009800	98	47.5719546	-122.383094	3760	3762	3710	3660	3605	688	676	640	591	458	18.3	17.97	17.25	16.15	12.7
11	53033001500	15	47.6946324	-122.3949744	1431	1405	1394	1403	1278	49	38	79	125	164	3.42	2.7	5.67	8.91	12.83
102	53033010100	101	47.5670447	-122.2751446	3035	2972	2950	3313	3500	518	537	462	463	472	17.07	18.07	15.66	13.98	13.49
39	53033001600	16	47.7004764	-122.3799022	1976	2035	2031	2182	2184	231	251	270	261	298	11.69	12.33	13.29	11.96	13.64
120	53033011402	114.02	47.5206654	-122.3646254	2261	2206	2102	1976	2081	457	494	296	322	287	20.21	22.39	14.08	16.3	13.79
116	53033011600	116	47.5282704	-122.3897768	3590	3598	3805	3759	3809	456	442	460	394	532	12.7	12.28	12.09	10.48	13.97
38	53033001400	14	47.7078795	-122.3674088	2692	2940	3039	3040	3301	317	335	364	313	462	11.78	11.39	11.98	10.3	14
76	53033002000	20	47.695331	-122.3108025	1884	2016	1992	2063	2171	320	365	360	338	307	16.99	18.11	18.07	16.38	14.14
14	53033004200	42	47.6702043	-122.2841019	4405	4321	4424	4726	4583	738	679	679	798	648	16.75	15.71	15.35	16.89	14.14
34	53033000401	4.01	47.7301879	-122.3518014	2471	2480	2266	2396	2691	232	272	269	370	385	9.39	10.97	11.87	15.44	14.31
58	53033006400	64	47.6285398	-122.3048258	1830	1915	1876	1919	1907	217	276	280	310	275	11.86	14.41	14.93	16.15	14.42
110	53033012000	120	47.5129291	-122.3806808	2160	2143	2014	1978	2008	284	208	234	230	291	13.15	9.71	11.62	11.63	14.49
19	53033007300	73	47.6199882	-122.3335164	2491	2813	2966	3166	3329	244	322	438	436	483	9.8	11.45	14.77	13.77	14.51
4	53033006800	68	47.6360306	-122.3564653	1613	1718	1697	1796	1882	297	310	265	314	277	18.41	18.04	15.62	17.48	14.72
99	53033009701	97.01	47.5731929	-122.4101745	3413	3349	3484	3526	3324	341	347	396	437	491	9.99	10.36	11.37	12.39	14.77
42	53033006500	65	47.6309633	-122.3177579	2713	2643	2659	2806	2933	615	553	529	450	439	22.67	20.92	19.89	16.04	14.97
77	53033002100	21	47.6953673	-122.2980453	2227	2247	2116	2310	2442	461	438	366	380	372	20.7	19.49	17.3	16.45	15.23
57	53033005700	57	47.6581015	-122.4137704	3322	3315	3376	3557	3466	509	477	460	606	528	15.32	14.39	13.63	17.04	15.23
82	53033008002	80.02	47.6120871	-122.3452591	1733	1684	1720	1859	2045	273	278	300	288	313	15.75	16.51	17.44	15.49	15.31
6	53033000402	4.02	47.7168585	-122.3523664	2133	2295	2343	2571	2644	349	363	297	400	406	16.36	15.82	12.68	15.56	15.36
100	53033009702	97.02	47.571927	-122.3960103	2878	2915	2917	3066	3118	505	477	551	521	491	17.55	16.36	18.89	16.99	15.75
21	53033008001	80.01	47.6150718	-122.3555298	3757	3855	3722	4088	4359	528	511	547	669	687	14.05	13.26	14.7	16.36	15.76
40	53033002200	22	47.6929501	-122.2704386	2795	2688	2742	2861	2755	324	356	397	435	437	11.59	13.24	14.48	15.2	15.86
52	53033004600	46	47.683092	-122.3378674	1930	2029	2006	2043	2126	150	178	188	212	341	7.77	8.77	9.37	10.38	16.04
13	53033004000	40	47.681718	-122.252368	1422	1408	1424	1548	1564	326	314	387	292	251	22.93	22.3	27.18	18.86	16.05
69	53033005100	51	47.6585183	-122.3322481	2263	2340	2197	2341	2343	283	200	210	315	386	12.51	8.55	9.56	13.46	16.47
37	53033000800	8	47.7112492	-122.2860821	1454	1397	1362	1343	1376	235	216	197	221	228	16.16	15.46	14.46	16.46	16.57
5	53033006900	69	47.6343628	-122.3669714	2333	2515	2526	2552	2719	327	315	380	402	451	14.02	12.52	15.04	15.75	16.59
59	53033005802	58.02	47.6353633	-122.3802928	3090	3292	3655	3594	3631	424	524	619	522	612	13.72	15.92	16.94	14.52	16.85
44	53033003100	31	47.6877574	-122.3964308	3486	3564	3654	3654	3507	434	477	560	557	592	12.45	13.38	15.33	15.24	16.88
104	53033010300	103	47.5541363	-122.282639	3125	3042	2929	3002	3395	617	666	696	451	575	19.74	21.89	23.76	15.02	16.94
45	53033003200	32	47.6753292	-122.4022854	4399	4767	4661	4886	4989	862	914	858	805	848	19.6	19.17	18.41	16.48	17
119	53033010702	107.02	47.5468041	-122.3730302	1296	1521	1513	1564	1605	112	205	255	277	276	8.64	13.48	16.85	17.71	17.2
112	53033011300	113	47.527369	-122.3448435	3066	2966	3211	3439	3617	369	493	560	595	624	12.04	16.62	17.44	17.3	17.25
80	53033002900	29	47.6850872	-122.3606466	2439	2492	2474	2464	2608	456	479	547	512	451	18.7	19.22	22.11	20.78	17.29
32	53033000200	2	47.7266401	-122.3099961	4234	4114	3842	4030	4007	849	656	650	676	699	20.05	15.95	16.92	16.77	17.44
23	53033008300	83	47.6118178	-122.3280041	1747	1780	1787	1885	1984	204	201	293	291	346	11.68	11.29	16.4	15.44	17.44
105	53033010600	106	47.5476485	-122.3918719	4144	4504	4574	4436	4558	794	763	677	645	796	19.16	16.94	14.8	14.54	17.46
78	53033002400	24	47.6866812	-122.2878258	1612	1543	1641	1638	1696	295	279	303	281	297	18.3	18.08	18.46	17.16	17.51
95	53033008100	81	47.6058683	-122.3393353	1943	1921	2163	2204	2259	509	479	587	450	396	26.2	24.93	27.14	20.42	17.53
115	53033011500	115	47.5301833	-122.375533	2452	2416	2335	2477	2536	365	370	389	461	446	14.89	15.31	16.66	18.61	17.59
46	53033003300	33	47.6759714	-122.3768125	4150	4226	4110	4235	4539	888	983	762	770	800	21.4	23.26	18.54	18.18	17.63
109	53033011900	119	47.5089452	-122.2517818	3370	3389	3447	3576	3786	407	258	385	464	669	12.08	7.61	11.17	12.98	17.67
85	53033010401	104.01	47.553203	-122.2956373	2383	2339	2346	2344	2268	334	378	435	380	402	14.02	16.16	18.54	16.21	17.72
65	53033003000	30	47.6850958	-122.3740444	3509	3292	3389	3389	3384	491	459	438	550	600	13.99	13.94	12.92	16.23	17.73
22	53033008200	82	47.6103728	-122.331941	1886	2102	2268	2437	2402	581	594	479	540	436	30.81	28.26	21.12	22.16	18.15
49	53033005801	58.01	47.6548926	-122.3850376	3348	3194	3318	3351	3404	524	531	568	629	618	15.65	16.62	17.12	18.77	18.16
35	53033000600	6	47.719552	-122.331415	3754	4034	4012	3897	4272	608	680	588	579	788	16.2	16.86	14.66	14.86	18.45
94	53033002500	25	47.6838969	-122.3022793	1851	1840	1801	1711	1712	396	390	367	331	319	21.39	21.2	20.38	19.35	18.63
12	53033003500	35	47.6725466	-122.3520881	2257	2289	2379	2580	2415	360	380	402	506	451	15.95	16.6	16.9	19.61	18.67
10	53033001300	13	47.7022815	-122.3421789	2486	2732	2832	2732	2782	391	493	605	542	526	15.73	18.05	21.36	19.84	18.91
118	53033010402	104.02	47.5537876	-122.3102256	2583	2642	2633	2776	2870	356	257	430	506	545	13.78	9.73	16.33	18.23	18.99
92	53033003800	38	47.6794093	-122.2955292	1074	1190	1211	1139	1099	148	191	179	169	209	13.78	16.05	14.78	14.84	19.02
75	53033001900	19	47.696535	-122.326216	2118	2273	2429	2535	2547	345	415	444	457	490	16.29	18.26	18.28	18.03	19.24
56	53033005302	53.02	47.6540399	-122.3012544	1569	1561	1482	1320	1159	210	205	196	146	225	13.38	13.13	13.23	11.06	19.41
83	53033010500	105	47.5574406	-122.3855495	3652	3480	3440	3630	3922	479	466	446	619	772	13.12	13.39	12.97	17.05	19.68
97	53033008600	86	47.6071015	-122.3166893	2299	2489	2490	2507	2748	406	479	479	498	544	17.66	19.24	19.24	19.86	19.8
31	53033000100	1	47.7225472	-122.2818937	3218	3273	3238	3262	3448	660	648	755	685	685	20.51	19.8	23.32	21	19.87
121	53033011401	114.01	47.5297061	-122.362028	2210	2238	2150	2292	2467	249	261	298	406	498	11.27	11.66	13.86	17.71	20.19
90	53033010001	100.01	47.5673069	-122.3043618	1892	1992	1920	1902	2036	416	404	376	365	413	21.99	20.28	19.58	19.19	20.28
61	53033006100	61	47.644805	-122.3222796	3789	4029	4123	3979	3805	893	1047	1004	868	781	23.57	25.99	24.35	21.81	20.53
87	53033011001	110.01	47.5383594	-122.2862045	1602	1725	1609	1603	1737	337	332	328	338	357	21.04	19.25	20.39	21.09	20.55
